mechanism_of_action	"5-HTP crosses the blood-brain barrier and increases serotonin synthesis (25). The advantage of 5-HTP over L-tryptophan is its ability to bypass the rate-limiting step that tryptophan must undergo via the enzyme tryptophan hydroxylase to convert to 5-HTP. In addition, this enzyme can be inhibited by various factors including B6 or magnesium deficiencies, stress, or insulin resistance, and make tryptophan unavailable for serotonin production (2).
Relaxation and anxiolytic properties are attributed to the ability of 5-HTP to elevate CNS serotonin levels (2). 5-HTP was shown to augment neuroendocrine response to an SSRI via increased presynaptic 5HT availability, thus enhancing 5HT release into the synapse (26). It was also proposed to potentially reduce hot flashes in menopausal women with breast cancer or with risk of breast cancer by enhancing serotonin levels (27) , but a clinical study in postmenopausal women found it ineffective (20) .
5-HTP can also increase levels of melatonin, dopamine, and norepinephrine (28) (29), compounds involved in mood and sleep regulation and whose mechanistic pathways may also be stimulated (2). As abnormalities in serotonin and epinephrine pathways have been suspected in fibromyalgia and other chronic diseases (5) (30), this may help to explain preliminary benefits seen with 5-HTP supplementation in other disease states.
Additional studies are needed to further identify the mechanisms and conditions under which 5-HTP may exert positive effects or pose concerns when used, especially with other medications due to its modulatory effects on neurotransmitters."
purported_uses	Anxiety Depression Fibromyalgia Hot Flashes Insomnia Migraine Mood Enhancer Obesity Stress
adverse_reactions	"Common: GI disturbances such as nausea, vomiting, or diarrhea (5) (13)
Less common: Headache, insomnia, palpitations (2) (5)
Case reports
Mania: Following combined use of an MAOI and 5-HTP in a patient without personal or family history of bipolar disorder (34).
Serotonin syndrome: Caused by an interaction between linezolid and 5-HTP (35).
Scleroderma-like illness: Pain, swelling of hands and feet, skin rash, and weight loss in a 70-year-old patient receiving combination therapy with carbidopa and 5-HTP (36).
Eosinophiliamyalgia syndrome (EMS) and eosinophilia: Linked to a 5-HTP product that contained impurities which was used by a family (32). Symptoms resolved after the product was replaced with one that did not have these impurities."
name	Andrographis
ar_flag	False
hdi_flag	False
herb-drug_interactions	Cytochrome P450 substrates Anticoagulants and antiplatelet drugs Chemotherapy drugs Blood pressure lowering drugs UDP-glucoronosyltransferase (UGT) 2B7 Aminophylline
last_updated	2015-03-06T12:00:00Z
common_name	Indian Echinacea Chuan Xin Lin Kalmegh
scientific_name	Andrographis paniculata
warnings	
contraindications	
clinical_summary	"Andrographis paniculata is a bitter tasting annual plant prevalent in much of Asia. It is often used in combination with other herbs in traditional medicine to treat infectious diseases and associated fevers. It is also used in folk medicine to treat snakebites. Andrographis is promoted in supplemental form for cancer prevention, cancer treatment, and to counter the toxicity of chemotherapy in humans. Formulations containing standardized extracts of andrographis are also marketed for colds and flu.
In vitro and animal studies indicate that andrographis has antimicrobial (23), anti-inflammatory (26), antioxidant (27),anticancer (13) (18) and antimetastatic (15) properties.

Kan Jang, a standardized extract of Andrographis paniculata and Eleutherococcus senticosus, has been studied in manufacturer-sponsored clinical trials for relief of respiratory symptoms from cold and flu (1) (2) (3) (4).
An andrographis extract was found useful in treating the symptoms of upper respiratory infection (5); another study found it as effective as mesalamine in treating ulcerative colitis (6).
Andrographis extracts also reduced rheumatoid factors and relieved rheumatoid arthritis symptoms (7)."
food_sources	
mechanism_of_action	"The active constituents of andrographis are diterpenoid lactones known as andrographolides (10) (11). They exhibit anti-inflammatory activity by inhibiting nitric oxide production and cyclooxygenase-2 expression (26). In mouse hepatocytes, andrographis induced mRNA expression of P450 subfamily members, CYP1A1 and CYP1A2, in a concentration-dependent manner (31). In other studies, andrographis extract demonstrated a calcium channel inhibition effect that can cause smooth muscle relaxation and a decrease in blood pressure and heart rate (32), as well as relaxation of uterus (33). It also showed antiplatelet effects by inhibiting thrombin (34) and platelet activating factor (35). When given orally to mice, andrographis extract was shown to neutralize snake venom (9). In addition, andrographolides inhibit HIV-induced dysregulation of cell cycle and increased CD4+ lymphocyte levels in HIV-1 patients (10).
Andrographolides also demonstrate anticancer effects. They inhibited IL-6 expression and IL-6-mediated signals in human prostate cancer cells, and suppressed tumor growth of DU145 human prostate tumors in mice (12); inhibited migration and invasion of human colorectal cancer Lovo cells through suppression of mRNA and matrix metalloproteinase (MMP)-7 protein levels (13); and MMP-2 activity in human HT29 colon cancer cells (14). An in vitro study found that andrographolide reduced the invasiveness of human A549 non small cell lung cancer (NSCLC) cells by suppressing the PI3K/Akt/AP-1 signaling pathway and inhibiting MMP-7 expression (15). Andrographolides were shown to cause apoptosis of human hepatoma cancer cells through the induction of c-Jun N-terminal kinase (16) and through the activation of caspases in vitro (17). They inhibited E-selection expression resulting in the decreased adhesion of gastric cancer cells to endothelial tissues (18); and also inhibited tumor cell growth by stimulating cytotoxic T-lymphocyte production through IL-2 and IFN-gamma secretion (19) (25). An in vitro study found that andrographolide enhanced doxorubicin-induced cell death in several human cancer cell lines, mainly through JAK-STAT suppression (20)."
purported_uses	Immunostimulation Inflammation Influenza Colds Cancer HIV
adverse_reactions	Common adverse effects include headache, fatigue, hypersensitivity, lymphadenopathy, pain in the lymph nodes, nausea, diarrhea and altered taste (10) (11) (44). Acute kidney injury has been reported following intravenous infusion of andrographolide. Symptoms included flank pain, decreased urine output, and nausea or vomiting (41).
name	Arginine
ar_flag	False
hdi_flag	False
herb-drug_interactions	Large doses of arginine can increase urinary excretion of lysine (21). Due to arginine’s vasodilatory properties, theoretically it may have additive hypotensive effects with drugs such as antihypertensives, sildenafil and nitrates (11) (20).
last_updated	2018-03-02T12:00:00Z
common_name	L-arginine
scientific_name	2-amino-5-guanidinovaleric acid
warnings	Limited studies suggest that arginine supplementation may increase breast tumor growth, but more research is needed to examine this (9) (21).
contraindications	
clinical_summary	"Arginine is an amino acid that is synthesized in the body. Oral arginine has been used for various conditions such as hypertension, angina, atherosclerosis, migraine headache, and erectile dysfunction. Its vasodilatory properties are thought to be responsible for the beneficial effects. Arginine has also been used to enhance wound healing, immune function, and athletic performance.

Some studies support the use of arginine in coronary artery and peripheral artery diseases (PADs) (10) (11) (12) (13), but long-term supplementation worsened PAD (14). Arginine has also been studied for its effect on modifying or preventing the development of nitrate tolerance during continuous transdermal nitroglycerin therapy (18). Supplementation with arginine, glutamine, and HMB and may benefit vascular endothelial function in older adults (33), but arginine supplementation did not improve blood flow or muscle performance in older women (34).
Along with antioxidant vitamins, arginine reduced preeclampsia incidence in high-risk women (28), but arginine supplements did not improve blood pressure or kidney function in women with preeclampsia (15). Large doses of oral arginine improved subjective assessment of sexual function in men with erectile dysfunction (16). Arginine combined with ibuprofen may increase pain relief in patients with migraine headaches (17). Arginine supplementation by enteral feeding decreased shock in severely burned patients (4) and may be useful as adjunctive therapy in patients with active tuberculosis (29).

Arginine supplementation has been studied in cancer patients. Perioperative enteral formulas enhanced with arginine may improve wound healing (1), enhance immune status (27), and reduce length of hospital stay (30). Other results in surgical cancer patients have been mixed (35) (36). Interestingly, arginine deprivation-based treatments are also being pursued as potential cancer treatments (31) (32) (37)."
food_sources	Nuts, seeds, soy foods, legumes, and chocolate
mechanism_of_action	Arginine is unique among amino acids for its vasodilatory properties (11). Arginine acts as a precursor for the synthesis of endogenous nitric oxide (NO) via the action of nitric oxide synthase (NOS). NO functions as a paracrine-signaling molecule mediating vasodilation and inhibition of platelet activation, monocyte and leucocyte adhesion, and smooth muscle cell proliferation. NO also helps to control vascular oxidative stress and redox-regulated gene expression (22). Arginine is also needed for the synthesis of creatine which is important in muscle contraction (22). In colorectal adenoma cells, arginine reduces the expression of survivin, an inhibitor of apoptosis, and induces iNOS expression (23).
purported_uses	Hypertension Angina Atherosclerosis Wound healing Immune stimulation Erectile dysfunction Migraine headaches
adverse_reactions	Abdominal pain, bloating, nausea and diarrhea have been reported with oral administration (5) (8) (20).
name	Blue-green Algae
ar_flag	True
hdi_flag	False
herb-drug_interactions	Cytochrome P450 substrates
last_updated	2015-08-25T12:00:00Z
common_name	Spirulina platensis Spirulina fusiformis AFA-algae; Arthrospira platensis; Tecuitlatl; BGA
scientific_name	Spirulina sp., Aphanizomenon flos-aquae
warnings	Microcystin contamination can cause hepatotoxicity, renal failure, and neurotoxicity. Products should be certified that they are free of contaminants.
contraindications	
clinical_summary	"Blue-green algae, also known as Cyanobacteria, are primitive autotrophic prokaryotes. They are a source of food in some parts of the world and patients take the supplemental form to prevent and treat cancer and viral infections, and for weight loss. Spirulina species are cultured in alkaline fresh water whereas Aphanizomenon flos aquae (AFA) is naturally grown and harvested from Upper Klamath Lake, Oregon, USA. Blue-green algae products frequently contain one or both of these strains of algae.

Studies have shown that spirulina may be effective against allergic rhinitis (5), for managing diabetes (3), and for lowering cholesterol in patients with nephrotic syndrome-induced hyperlipidemia (4). Preliminary data indicate that it may also be a safe and effective agent in the treatment of chronic hepatitis C virus infection (19).

Animal studies suggest that spirulina has chemo- and radioprotective effects (6), but human data are lacking.

However, blue-green algae may be contaminated by strains of algae (e.g. Microcystis species) that are toxic."
food_sources	
mechanism_of_action	"Calcium spirulan, a polysaccharide extract from Spirulina platensis, demonstrates inhibition of HIV-1 viral replication via possible binding and disruption of CD4-gp120 interaction in vitro, although the clinical significance of this is unknown (15). Calcium spirulan also inhibits replication of herpes simplex I, cytomegalovirus, and influenza.

Other studies showed that spirulina has chemoprotective and radioprotective effects in animals (6), affected by stimulation of the hemopoietic system.

Although uncommon, several toxins from Microcystis species of algae may contaminate AFA-algae and Spirulina algal blooms. Anatoxin can cause paralysis of respiratory muscles due to irreversible binding and sustained action of the nicotinic acetylcholine receptor. Saxitoxin contamination is thought to block nerve cell neuronal transmission due to binding to voltage-gated sodium channels. Microcystins are cyclic heptapeptides that induce hepatotoxicity (9) (10).
Spirulina can significantly inhibit cytochrome P450 1A2 and 2E1 enzymes. The same study showed that it also led to significant increase in mRNA/protein levels of CYP2B1 and CYP3A1, but there was no change in the enzyme activities (20).
Spirulina was shown to antagonize glioma cell growth in mice by down-regulating angiogenesis, which was mediated in part by regulating the production of interleukin (IL-17) (21)."
purported_uses	Appetite suppression Attention deficit hyperactivity disorder Cancer prevention Cancer treatment Fatigue High cholesterol HIV and AIDS Immunostimulation Oral leukoplakia Viral infections Weight loss
adverse_reactions	"Anaphylaxis (16) (22)
Case Report: A 28-year-old man developed acute rhabdomyolysis after ingesting Spirulina supplements for one month. His symptoms resolved after discontinuing supplement use (17).
Case Report: A day-old baby was hospitalized for generalized seizures associated with hypercalcemia, found to be related to the mother’s long-term consumption of Spirulina supplements (18).
Cyanotoxin (e.g. anatoxin, saxitoxin, microcystins) contamination of AFA-algae and possibly Spirulina may cause hepatotoxicity, renal failure, neurotoxicity, seizures, respiratory arrest, acute pancreatitis, and cardiomyopathy.
 (2) (6) (9)"
name	Bromelain
ar_flag	False
hdi_flag	True
herb-drug_interactions	Cytochrome P450 2C9
last_updated	2018-10-16T12:00:00Z
common_name	
scientific_name	Sulphydryl proteolytic enzyme, cysteine-proteinase
warnings	
contraindications	
clinical_summary	"An enzyme obtained from the stem of pineapple, bromelain is a proteolytic enzyme, and has a wide range of applications. Preclinical data show that it has anti-inflammatory (15) (16) properties, reduces serum fibrinogen levels, supports fibrinolysis and has also been investigated for its debriding effects on burn wounds (1). A review of clinical findings reported safety and effectiveness of a bromelain based product for burn debridement (28). Small studies also suggest it may be useful for treating skin conditions such as pityriasis lichenoides chronica (PLC) (2); for reducing mild, acute knee pain (3); and for alleviating post-operative pain and swelling (27) (29) (30). But data on bromelain’s pain relieving effects in arthritic patients are mixed (4) (5) (6). A randomized study did not find any benefit in reducing fibrinogen or in influencing other risk factors of cardiovascular disease (31).

Bromelain has been investigated for its anticancer potential as well. It was shown to have chemopreventive (19) (25) and antitumorigenic effects (20) (26), and increased the survival indices of animals bearing leukemia, sarcoma, lung, breast, and ascetic tumors (10). It may be useful as an adjuvant in cancer treatments (7) (8) (9)."
food_sources	Pineapple
mechanism_of_action	"Proteolytic removal of cell surface molecules by bromelain may account for some of its activities. Studies show that it prevents platelet aggregation and adhesion of platelets to blood vessel endothelial cells, as well as improving ischemia-reperfusion injury (13). It can act as an anti-inflammatory agent by reducing levels of prostaglandin E2 and thromboxane A2 (9). In addition, bromelain inhibits neutrophil migration in response to IL-8 during inflammation (14) and decreases pro-inflammatory chemokine and cytokine secretion (15) (16). Topical application of bromelain may be used for the skin debridement of burns (1).

Oral enzymes such as bromelain have been proposed as additive agents for cancer therapy (8). Proposed mechanisms include down-regulation of the immunosuppressive cytokine, TGF-beta (7), direct inhibition of tumor cell growth, modulation of immune cell function, modulation of cell adhesion molecules (CAMs), and the effects on platelet aggregation and thrombosis mentioned above (8) (9). Experiments with murine models showed that bromelain induced apoptosis-related proteins along with inhibiting NF-kappaB-driven Cox-2 expression by blocking the MAPK and Akt/protein kinase B signaling in DMBA-TPA-induced skin tumors (20). Bromelain also induced the expression of autophagy-related proteins, light chain 3 protein B II (LC3BII), and beclin-1 thereby facilitating apoptosis in mammary carcinoma cells (26)."
purported_uses	Arthritis Bruises Burns Cancer prevention Cancer treatment Circulatory disorders Edema Indigestion
adverse_reactions	Allergic reactions have been reported following use of bromelain. (21) (22)
name	Butterbur
ar_flag	False
hdi_flag	False
herb-drug_interactions	
last_updated	2015-09-30T12:00:00Z
common_name	Butterbur Butter dock Bog rhubarb Exwort
scientific_name	Petasites hybridus
warnings	
contraindications	Hypersensitivity to butterbur Patients with liver disease or dysfunction should avoid raw butterbur extract with pyrrolizidine alkaloids due to potential for hepatotoxicity (14).
clinical_summary	"Butterbur is an herb native to Europe, Southwestern Asia, and North Africa, the leaf and root extracts of which have been used to treat allergies, bronchial asthma, headache, pain, and muscle and urinary tract spasms. Petasins, the sesquiterpene compounds found in butterbur, are thought to be the active constituents (1) (2) (3).

Leaf and root extracts of butterbur are effective in controlling migraines in adults and in children (4) (5) (6) (17) (19), and asthma (7). Butterbur extract may also be effective against somatoform disorders (20).
But results from studies on allergic diseases are mixed. Some studies suggest that the efficacy of butterbur extract for allergic rhinitis is comparable to standard antihistamine drugs (8) (9) (10), but conflicting data indicate that it is no better than placebo for intermittent rhinitis (11) or for allergic skin disease (12). A systematic review of trials suggests the need for more rigorous studies before recommending use of butterbur (13).

Raw butterbur extracts may contain excessive pyrrolizidine alkaloids that can cause hepatotoxicity (14)."
food_sources	
mechanism_of_action	"Sesquiterpene petasin inhibits leukotriene and histamine activities, and is thought responsible for butterbur’s anti-inflammatory and antiallergic effects (15). Petasins were also shown to have calcium channel blocking effects (18) making them effective for migraine prophylaxis (1). The vasorelaxation effects of petasin may be via direct Ca(2+) antagonism of L-type voltage-dependent Ca(2+) channel (VDCC) in vascular smooth muscle (21).
In another study, a butterbur extract showed dose-dependent inhibition effect on cyclooxygenase (COX2) and prostaglandin E2 in vitro that was not correlated to the petasin content (16)."
purported_uses	Allergic rhinitis Asthma Migraine
adverse_reactions	
name	Calcium
ar_flag	False
hdi_flag	False
herb-drug_interactions	Proton Pump Inhibitors Cardiac glycosides Quinolones Tamoxifen Tetracyclines Levothyroxine (to treat hypothyroidism) Estrogen therapy (for osteoporosis; positive interaction) Iron, zinc, or magnesium
last_updated	2018-08-16T12:00:00Z
common_name	Calcium carbonate Calcium citrate Calcium gluconate
scientific_name	
warnings	Calcium may interfere with the absorption of iron, magnesium, and zinc (48) (49). High consumption of calcium has been associated with an increased risk of prostate cancer (30) (31) (32) (34) (49) (50) and milk-alkali syndrome (51). For those with chronic kidney disease, there is an increased risk of cardiovascular disease associated with calcium supplements (52). Calcium and vitamin D supplementation may increase the risk for kidney stones (42) (48) (53) (84). Increasing calcium via diet rather than supplements may lower the risk (54). For those who must take calcium in supplement form, adequate fluid intake is important to help reduce this risk (55).
contraindications	Patients who have hypothyroidism (56), low serum phosphate levels (57), or high serum calcium levels associated with sarcoidosis, hyperparathyroidism, hypervitaminosis D, and certain cancers (49) should consult their physicians before taking calcium supplements.
clinical_summary	"Calcium is an essential mineral responsible for many physiological functions in the body. It is stored in the bones and helps maintain bone structure. Calcium also plays an important role in cell signaling and muscle contraction. Dietary calcium can be found in dairy products, dark greens, legumes, nuts and fish. Natural supplements are derived from minerals, oyster shells and occasionally corals. Calcium can be found in some antacids as well.
The effects of calcium have been studied across a range of conditions including cardiovascular disease (1) (2) (3) (4) (5), osteoporosis (6), bone density loss (7), fracture prevention (8), premenstrual syndrome (9), preeclampsia (10) (11), lead poisoning (12), and various cancers (13) (14) (15).
Long-term calcium supplement use is associated with an increased risk of coronary artery calcification (77). Some studies suggest that calcium supplementation could lead to cardiovascular disease or events (1) (2) (3) (5), but other researchers have not agreed with these conclusions (16) (17) (18). In a Women’s Health Initiative sub-study, calcium plus vitamin D supplementation and hormone therapy yielded greater reductions in LDL-C than either intervention alone or placebo (81). Calcium and vitamin D supplementation may benefit postmenopausal women who do not have pre-existing risk factors such as coronary heart disease, diabetes, or hypertension (19) and large long-term studies in women did not find adverse cardiovascular associations with calcium supplementation (4) (20). However, high intakes of calcium supplements did increase cardiovascular mortality in men (21). Another study shows calcium supplement intake is associated with dementia in women after stroke (75).
There is also conflicting evidence on calcium intake or calcium plus vitamin D supplementation on bone density and fractures (22) (23) (24) (42) (53) (82). Recent US Preventive Services Task Force reports found no associations between calcium plus vitamin D supplementation and reduced falls or fracture incidence for community-dwelling older adults without known deficiencies, osteoporosis, or history of fracture (83) (84). In postmenopausal women, neither dietary calcium (25) nor calcium plus vitamin D supplementation (26) reduced hip fracture risk, although the latter study found significant reductions at 7 years (27). Subgroup analysis further suggested that supplementation along with estrogen therapy conferred additive protection against hip fractures (28). However, there appears to be no prevention benefits with calcium and vitamin D supplementation for bone mineral density loss in breast cancer patients (7) or for older adults to help prevent fractures (78). Calcium plus vitamin D mitigated bone density loss associated with antiretroviral therapy (72). In men, bone mineral density and bone loss rates were not related to dietary calcium intake (79).
Both dietary and supplemental calcium are linked with lower risk of colorectal cancer (13) (29), but had no effect on colorectal adenomas (74). For men, calcium intake is associated with increased risk for prostate cancer (30) (31); a genetic disposition for high intestinal absorption of calcium among African-American men has also been noted (32) (33). Long-term studies suggest risks associated with calcium in prostate cancers are less strong when phosphorus intake is also considered (34) (35).
For women, studies on calcium plus vitamin D supplementation to reduce various disease risks are conflicting for colorectal cancers (38) (85), all cancer types (36) (86), and mortality (26) (37). Other studies suggest benefits against hematologic (80) but not invasive cancers (39).
In general, the evidence is insufficient to assess benefits of calcium plus vitamin D supplementation for those receiving androgen deprivation therapy, aromatase inhibitors, or undergoing chemotherapy-induced menopause (7) (43) (44). Patients should consult with their oncologist or oncology healthcare team, especially since calcium supplements can interact with a number of drugs.
A proper diet to achieve a balance among nutrients including sodium, potassium, magnesium, calcium and vitamin D is important to affect risks for hypertension as well as cardiovascular and cerebrovascular events (40). The risk–benefit ratio of supplementation is likely to vary, depending on dietary calcium intake, sex, age, ethnicity, and individual risks for cardiovascular disease and osteoporosis (41) (73). Intake of high-dose calcium supplements (>1 g/day) can also increase the risk of ischemic stroke (76). Calcium and vitamin D supplementation may increase the risk for kidney stones (42) (48) (53) (84)."
food_sources	Milk, yogurt, cheese, egg, bread, salmon, prawns, sardines, shrimp, broccoli, spinach, kale, collards, spring greens, baked beans, chickpeas, lentils, kidney beans, soya beans, tofu, orange, almonds, sesame seeds and fortified cereals, orange juice and soy milk
mechanism_of_action	"Calcium plays an important role in a variety of muscular, vascular, neurological, hormonal, and enzymatic reactions throughout the body. Calcium reserves are found mostly in the bones, helping to maintain skeletal structure.
The association of supplemental but not dietary calcium with increased cardiovascular risk could be related to their differing, acute effects on serum calcium (45). Calcium supplementation may fail to compensate for renal calcium loss, resulting in increased circulatory calcium that could lead to coronary artery deposits (46). Reduced dietary calcium may cause calcium depletion in membrane storage sites resulting in less stability of vascular smooth muscle cell membranes, as optimal concentrations stabilize these membranes, inhibit calcium entry into cells, and reduce vasoconstriction (47). Other researchers suggest that gastrointestinal events associated with calcium supplements may account for an increase in self-reported cardiovascular events (18).
Observed associations of dairy with overall prostate cancer risk may be related to the modulation of vitamin D metabolism by calcium and phosphorus (15) (31). Saturated fat in whole dairy correlating with higher C-peptide concentrations, along with obesity and hyperinsulinemia are proposed for associations of whole milk with fatal prostate cancer (31). Other suggested mechanisms include increasing levels of ionized calcium in the blood, as prostate cancer cells express both calcium-sensing receptors and calcium-dependent voltage-gated channels, the stimulation of which by extracellular calcium increases prostate cancer cell growth (44) (35). In African American men, positive associations between calcium and aggressive prostate cancer have been linked to single-nucleotide polymorphisms in the CDX-2 binding site of the VDR gene (32)."
purported_uses	Cancer prevention Cardiovascular disease Osteoporosis Hypertension
adverse_reactions	Life-threatening hypercalcemia/milk-alkali syndrome: Confusion, nausea, vomiting, and weakness in a 64-year-old cancer survivor who took calcium-containing antacid tablets for chronic epigastric pain (60). Hypercalcemia-induced pancreatitis: Due to oral calcium supplementation in a 42-year-old female (61).
name	Cranberry
ar_flag	True
hdi_flag	True
herb-drug_interactions	Warfarin
last_updated	2018-10-26T12:00:00Z
common_name	Mossberry Sassamanash Bounceberry
scientific_name	Vaccinium macrocarpon
warnings	
contraindications	• Cranberry products can increase urine oxalate excretion and may promote the formation of the most common type of kidney stones (32) (33) (40). Its use should therefore be limited in patients with a history of nephrolithiasis (40).
clinical_summary	"Cranberry is an evergreen shrub that is grown in North America and Europe. The processed fruit and juice, both rich in vitamin C, are widely consumed as food. The juice extract is marketed as a dietary supplement for urinary tract health and to prevent urinary tract infections (UTIs). It has also been used for oral and gastrointestinal infections, cardiovascular diseases, and against cancer. In preclinical studies, cranberry juice extracts and constituents exhibited antibacterial (1), antimicrobial (45), antifungal (46), anti-inflammatory (47), antioxidant (48), and antiadherence (49) properties.
Clinical studies demonstrate that cranberry extracts can help prevent UTIs in adults (2) (3), children (4), in prostate cancer patients undergoing radiation therapy (5) (50), and in patients following urostomy (68). A large double-blind study of older adults with high-baseline UTI risk also showed benefit (51), but another similar study reported negative findings (52). A subsequent analysis revealed increased costs with no meaningful reduction in UTI rates in a geriatric nursing home environment (53). Studies of cranberry juice for recurrent UTIs have also been mixed, with one study finding no benefit among college-aged women (6), and another observing significant reductions in UTI relapse in women over age 50 (54). Cranberry was not as effective or cost-effective as trimethoprim-sulfamethoxazole in preventing UTIs in premenopausal women, but patients were less likely to develop antibiotic-resistant bacteria (8) (55). In volunteers from different regions, anti-adhesion activity with cranberry powder was found to be dose-dependent (7) . Overall, a systematic review determined that cranberry juice was more effective than capsules or tablets  (56), but despite some support for recurrent UTI prophylaxis (69), there is not enough evidence to recommend cranberry juice for UTI prevention (9) (70).
In other studies, cranberry juice inhibited the adhesion of H. pylori to human gastric mucosa (18), and regular consumption may suppress H. pylori infection (19) (20), a major factor in peptic ulcer disease and gastric cancer. When used with standard treatment, cranberry juice helped eradicate H. pylori (21). It was shown to prevent plaque formation and the development of gum disease as well due to its anticolonizing and antiadhesion properties (22) (23).
Cranberry extracts and proanthocyanidins also exhibited antiproliferative effects against prostate (10) (11) (12), liver (13), lung (57), neuroblastoma (58), breast (14), ovarian (15), gastric (59), colon (12) (16), esophageal (60), and oral (12) cancer cells. Although cranberry juice consumption did not lower oxidative status in humans, suggesting lack of protective effect against cancer or heart disease (17), it did appear to improve cardiovascular disease (CVD) risk factors in diabetic men (61). However, cranberry juice has high concentrations of oxalate, a common component of kidney stones, and should be limited in patients with a history of nephrolithiasis (40). Other data suggest it may be helpful in uncommon forms including struvite stones, which are associated with bladder infections (33) (62) (63)."
food_sources	Cranberry can be consumed as juice, sauce, or dried fruit.
